date,mktrf,smb,hml,rmw,cma,rf
199102,7.19,3.91,-0.54,-0.08,-0.16,0.48
199103,2.65,3.84,-1.23,-0.13,-0.99,0.44
199104,-0.28,0.31,1.42,0.38,0.71,0.53
199105,3.65,0.18,-0.57,2.08,-2.45,0.47
199106,-4.94,0.15,1.21,1.37,0.63,0.42
199107,4.24,-0.99,-1.25,1.36,-1.41,0.49
199108,2.32,1.43,-0.78,0.79,-0.55,0.46
199109,-1.59,1.54,-1.00,-2.10,0.16,0.46
199110,1.29,0.91,-0.43,-1.95,-0.29,0.42
199111,-4.19,-0.92,-1.93,1.12,0.12,0.39
199112,10.84,-2.41,-4.03,3.76,-3.12,0.38
199201,-0.59,9.23,4.51,-1.14,3.15,0.34
199202,1.09,1.37,6.37,0.18,2.04,0.28
199203,-2.66,-0.88,3.65,0.06,1.93,0.34
199204,1.07,-5.71,4.31,1.73,2.22,0.32
199205,0.30,0.22,1.28,-0.97,0.43,0.28
199206,-2.34,-2.67,3.40,0.06,1.07,0.32
199207,3.77,-0.64,-0.53,0.96,-0.72,0.31
199208,-2.38,-0.45,-1.03,3.72,-1.62,0.26
199209,1.19,0.46,-0.21,1.50,-0.50,0.26
199210,1.02,2.03,-2.10,1.10,-0.80,0.23
199211,4.13,3.94,-1.48,-0.64,-1.91,0.23
199212,1.53,1.64,2.52,-0.83,0.75,0.28
199301,0.93,2.10,5.87,-1.79,2.78,0.23
199302,0.12,-3.43,6.42,-0.62,4.05,0.22
199303,2.30,0.08,1.22,-0.26,0.92,0.25
199304,-3.05,-0.82,2.61,-3.49,1.52,0.24
199305,2.89,1.87,-3.41,-0.18,-1.18,0.22
199306,0.31,0.10,2.62,-1.19,1.09,0.25
199307,-0.34,0.90,3.24,-2.13,2.02,0.24
199308,3.71,0.27,-0.45,-1.37,-0.03,0.25
199309,-0.12,3.05,-0.45,0.69,-0.09,0.26
199310,1.41,1.61,-1.54,-0.31,0.60,0.22
199311,-1.89,-1.42,-0.27,1.68,-0.96,0.25
199312,1.65,1.40,0.57,1.01,-0.30,0.23
199401,2.87,-0.17,2.09,-2.13,1.47,0.25
199402,-2.55,2.63,-1.44,2.15,-1.05,0.21
199403,-4.78,-1.03,1.31,0.84,1.25,0.27
199404,0.68,-1.05,1.68,1.13,1.12,0.27
199405,0.58,-2.48,0.20,0.97,0.71,0.31
199406,-3.03,-0.49,1.70,1.23,1.51,0.31
199407,2.82,-1.82,0.59,-1.09,0.14,0.28
199408,4.01,1.23,-2.82,0.19,-1.45,0.37
199409,-2.31,2.58,-1.90,0.12,0.95,0.37
199410,1.34,-2.30,-1.73,0.53,-0.64,0.38
199411,-4.04,0.15,-0.94,0.79,-0.45,0.37
199412,0.86,-0.03,0.55,0.20,0.31,0.44
199501,1.80,-2.73,0.83,0.72,-0.84,0.42
199502,3.63,-0.51,1.08,0.68,-0.33,0.40
199503,2.19,-0.80,-1.07,-0.43,0.19,0.46
199504,2.11,-0.40,2.26,-0.19,1.01,0.44
199505,2.90,-2.03,1.69,0.57,0.09,0.54
199506,2.72,2.93,-2.27,-0.48,-2.43,0.47
199507,3.72,2.11,-1.68,0.73,-1.71,0.45
199508,0.55,1.86,2.71,-0.99,1.64,0.47
199509,3.35,-1.91,-0.76,1.50,0.36,0.43
199510,-1.52,-4.07,-0.75,2.25,-0.04,0.47
199511,3.96,-1.18,0.94,-0.95,1.19,0.42
199512,1.03,0.63,0.86,-1.05,2.99,0.49
199601,2.26,-2.55,0.30,-0.33,2.28,0.43
199602,1.33,1.78,-1.42,0.22,-1.80,0.39
199603,0.73,1.56,1.00,1.14,-0.97,0.39
199604,2.06,4.61,-3.90,0.02,-2.20,0.46
199605,2.36,3.14,-1.20,0.22,-0.22,0.42
199606,-1.14,-3.49,1.56,3.34,1.08,0.40
199607,-5.97,-3.67,4.45,3.03,2.60,0.45
199608,2.77,2.57,-0.46,-0.40,-2.43,0.41
199609,5.01,-1.42,-3.14,1.10,-2.18,0.44
199610,0.86,-3.92,5.12,0.88,2.97,0.42
199611,6.25,-3.80,1.16,2.06,-0.73,0.41
199612,-1.70,3.24,0.90,0.63,1.51,0.46
199701,4.98,-1.90,-1.64,0.93,-0.27,0.45
199702,-0.49,-2.52,5.19,0.85,3.40,0.39
199703,-5.02,-0.39,3.81,0.79,1.67,0.43
199704,4.04,-5.74,-0.07,3.38,-0.91,0.43
199705,6.74,4.64,-3.87,-1.15,-2.90,0.49
199706,4.10,1.19,1.23,0.63,0.54,0.37
199707,7.33,-2.82,0.84,-0.33,-2.54,0.43
199708,-4.15,7.63,1.38,-1.16,-0.03,0.41
199709,5.35,2.56,0.02,-1.19,-0.91,0.44
199710,-3.80,-0.50,1.96,0.94,1.89,0.42
199711,2.98,-5.01,0.78,3.14,1.66,0.39
199712,1.32,-2.02,3.46,0.93,1.91,0.48
199801,0.15,-1.39,-1.45,0.73,-0.83,0.43
199802,7.04,0.00,-0.13,-0.85,-2.42,0.39
199803,4.76,-0.63,1.06,-0.78,-0.48,0.39
199804,0.73,0.00,0.74,-2.02,-0.23,0.43
199805,-3.07,-3.14,4.16,0.58,2.54,0.40
199806,3.18,-3.63,-2.32,-0.36,-2.91,0.41
199807,-2.46,-5.35,-0.97,1.89,0.45,0.40
199808,-16.08,-5.04,3.41,2.97,5.84,0.43
199809,6.15,-0.86,-3.31,-1.44,-2.90,0.46
199810,7.13,-3.50,-2.20,0.76,0.27,0.32
199811,6.10,0.66,-3.14,-0.72,-1.15,0.31
199812,6.16,-1.52,-4.46,-0.59,-3.35,0.38
199901,3.50,-0.78,-4.03,-2.20,-6.88,0.35
199902,-4.08,-5.13,1.40,-1.70,4.09,0.35
199903,3.45,-4.22,-2.64,-3.93,-1.38,0.43
199904,4.33,4.77,2.51,-1.79,0.92,0.37
199905,-2.46,3.76,2.40,1.04,3.34,0.34
199906,4.77,2.25,-3.59,1.31,-3.39,0.40
199907,-3.47,2.49,-0.77,0.37,3.09,0.38
199908,-1.38,-1.92,-1.31,-0.12,0.32,0.39
199909,-2.81,2.56,-3.39,-0.71,-1.03,0.39
199910,6.13,-7.13,-2.88,-1.94,-1.27,0.39
199911,3.37,5.92,-6.50,-3.83,-1.56,0.36
199912,7.72,5.55,-8.67,-7.42,-5.16,0.44
200001,-4.74,4.12,-0.31,-5.94,4.68,0.41
200002,2.45,18.38,-9.93,-17.99,-0.51,0.43
200003,5.20,-14.94,7.37,11.55,-1.06,0.47
200004,-6.40,-5.65,8.60,6.80,5.24,0.46
200005,-4.42,-3.70,2.56,4.08,0.73,0.50
200006,4.64,10.29,-9.86,-7.22,-3.06,0.40
200007,-2.51,-1.00,8.14,5.45,3.00,0.48
200008,7.03,-1.10,-0.68,-3.05,0.61,0.50
200009,-5.45,0.22,6.24,3.37,6.38,0.51
200010,-2.76,-2.81,5.52,9.55,4.70,0.56
200011,-10.72,-0.47,11.30,12.82,8.51,0.51
200012,1.19,3.25,7.33,1.89,5.72,0.50
200101,3.13,5.75,-4.90,-4.89,-6.54,0.54
200102,-10.05,2.66,12.90,9.13,9.58,0.38
200103,-7.26,2.32,6.45,3.34,3.95,0.42
200104,7.94,-0.65,-4.69,-3.06,-3.97,0.39
200105,0.72,3.60,3.14,0.46,2.19,0.32
200106,-1.94,6.60,-1.06,1.71,-1.80,0.28
200107,-2.13,-2.95,5.58,7.03,3.00,0.30
200108,-6.46,2.71,2.50,4.09,6.50,0.31
200109,-9.25,-5.72,1.60,5.24,3.28,0.28
200110,2.46,5.40,-8.10,-2.82,-4.60,0.22
200111,7.54,-0.27,2.00,-3.53,-1.66,0.17
200112,1.61,5.14,1.10,0.24,-0.32,0.15
200201,-1.44,1.20,3.33,4.42,2.84,0.14
200202,-2.29,-0.46,2.50,7.71,5.14,0.13
200203,4.24,4.23,1.11,-1.93,0.58,0.13
200204,-5.20,6.67,3.93,4.21,5.39,0.15
200205,-1.38,-3.06,1.69,2.43,2.41,0.14
200206,-7.21,3.85,0.13,3.84,2.54,0.13
200207,-8.18,-6.27,-3.41,3.84,-0.73,0.15
200208,0.50,-1.25,2.49,1.29,-1.61,0.14
200209,-10.35,3.08,1.31,3.19,-2.29,0.14
200210,7.84,-4.08,-5.46,-2.95,0.92,0.14
200211,5.96,2.91,-1.15,-9.15,5.16,0.12
200212,-5.76,0.48,2.25,6.06,-1.61,0.11
200301,-2.57,0.81,-0.93,-0.67,0.81,0.10
200302,-1.88,-0.92,-1.46,0.72,-0.54,0.09
200303,1.09,0.52,-2.09,1.49,-0.69,0.10
200304,8.22,1.03,1.03,-4.89,1.15,0.10
200305,6.05,4.84,-0.30,-6.78,3.22,0.09
200306,1.42,1.66,0.66,0.51,-0.32,0.10
200307,2.35,4.77,-1.15,-4.14,1.89,0.07
200308,2.34,2.59,2.03,-2.42,2.19,0.07
200309,-1.24,0.48,0.02,1.13,0.28,0.08
200310,6.08,2.68,1.76,-1.23,1.58,0.07
200311,1.35,2.19,1.86,0.18,1.69,0.07
200312,4.29,-2.71,2.42,-0.26,1.00,0.08
200401,2.15,2.55,1.97,-3.69,3.34,0.07
200402,1.40,-0.89,0.49,2.48,-1.35,0.06
200403,-1.32,2.13,0.21,1.76,-1.04,0.09
200404,-1.83,-2.19,-2.62,3.61,-2.82,0.08
200405,1.17,-0.38,-0.39,-1.07,-0.09,0.06
200406,1.86,2.57,1.38,1.04,-0.39,0.08
200407,-4.06,-3.03,4.10,4.90,-1.64,0.10
200408,0.08,-1.29,1.03,1.11,-1.42,0.11
200409,1.60,3.29,-0.25,-1.59,-1.88,0.11
200410,1.43,0.27,-0.62,-0.33,0.41,0.11
200411,4.54,4.15,1.79,-1.07,-0.23,0.15
200412,3.43,0.00,-0.06,-1.19,0.50,0.16
200501,-2.76,-1.13,1.97,2.85,-1.37,0.16
200502,1.89,-0.33,1.63,0.63,-0.06,0.16
200503,-1.97,-1.39,1.58,0.80,1.10,0.21
200504,-2.61,-4.04,-0.34,0.74,-0.88,0.21
200505,3.65,2.73,-0.81,-1.16,0.27,0.24
200506,0.57,3.26,2.62,0.91,-0.53,0.23
200507,3.92,2.80,-0.51,-1.24,-0.98,0.24
200508,-1.22,-0.85,1.27,-2.06,0.45,0.30
200509,0.49,-0.34,0.77,0.22,-0.57,0.29
200510,-2.02,-1.41,0.23,-0.81,-1.26,0.27
200511,3.61,0.79,-1.18,-0.80,-1.17,0.31
200512,-0.25,-0.28,0.44,0.07,0.21,0.32
200601,3.04,5.78,1.12,-0.92,-0.53,0.35
200602,-0.30,-0.43,-0.25,-0.53,2.03,0.34
200603,1.46,3.43,0.61,-0.24,-0.53,0.37
200604,0.73,-0.82,2.59,1.21,-0.20,0.36
200605,-3.57,-2.97,2.55,1.15,1.31,0.43
200606,-0.35,-0.24,0.87,1.24,-0.12,0.40
200607,-0.78,-3.70,2.94,1.55,0.93,0.40
200608,2.03,0.45,-1.72,-1.74,2.15,0.42
200609,1.84,-1.43,0.05,1.02,0.54,0.41
200610,3.23,1.94,-0.04,-0.17,0.24,0.41
200611,1.71,0.83,0.07,0.27,-0.87,0.42
200612,0.87,-0.80,3.16,-0.82,2.05,0.40
200701,1.40,0.09,-0.11,0.42,0.23,0.44
200702,-1.96,1.40,-0.09,-0.49,-0.75,0.38
200703,0.68,0.06,-0.22,0.28,-0.61,0.43
200704,3.49,-2.02,-1.15,1.04,1.01,0.44
200705,3.24,0.31,-0.05,1.21,-1.30,0.41
200706,-1.96,0.74,-1.13,0.55,0.07,0.40
200707,-3.73,-2.90,-3.34,0.47,-1.04,0.40
200708,0.92,-0.37,-2.24,-1.19,-0.55,0.42
200709,3.22,-2.46,-1.87,-0.72,-3.17,0.32
200710,1.80,0.00,-2.59,-0.43,-0.10,0.32
200711,-4.83,-2.88,-1.18,1.82,-0.33,0.34
200712,-0.87,0.17,-0.52,0.88,-1.09,0.27
200801,-6.36,-0.49,3.65,2.20,2.20,0.21
200802,-3.09,-0.52,-0.95,1.01,-1.07,0.13
200803,-0.93,0.74,-0.15,1.09,0.47,0.17
200804,4.60,-1.10,-0.96,1.58,-2.56,0.18
200805,1.86,3.24,-1.38,1.15,0.04,0.18
200806,-8.44,1.10,-2.43,4.56,-0.42,0.17
200807,-0.77,3.70,5.81,-0.84,1.06,0.15
200808,1.53,3.41,1.56,1.70,0.82,0.13
200809,-9.24,0.37,6.33,2.90,1.82,0.15
200810,-17.23,-3.23,-2.90,3.38,1.89,0.08
200811,-7.86,-3.91,-5.94,4.75,2.72,0.03
200812,1.74,3.36,-0.24,-0.07,-1.41,0.00
200901,-8.12,-2.09,-11.10,0.12,-1.19,0.00
200902,-10.10,-1.19,-7.25,1.55,-1.11,0.01
200903,8.95,0.67,3.52,-2.29,-2.25,0.02
200904,10.19,6.75,5.46,0.46,0.14,0.01
200905,5.21,-2.33,-0.21,-1.08,-2.12,0.00
200906,0.43,2.29,-2.71,-1.10,-0.16,0.01
200907,7.72,2.45,5.27,-0.72,3.21,0.01
200908,3.33,0.03,7.76,-3.08,3.20,0.01
200909,4.08,2.69,0.92,1.50,0.40,0.01
200910,-2.59,-4.79,-4.18,4.33,-1.68,0.00
200911,5.56,-2.81,-0.17,0.80,0.15,0.00
200912,2.75,6.24,0.01,0.41,-0.08,0.01
201001,-3.36,0.31,0.31,-1.15,0.43,0.00
201002,3.40,1.47,3.17,-0.37,1.41,0.00
201003,6.31,1.80,2.10,-0.46,1.69,0.01
201004,2.00,5.05,2.81,1.00,1.72,0.01
201005,-7.89,0.05,-2.38,1.25,-0.22,0.01
201006,-5.56,-2.54,-4.50,-0.25,-1.52,0.01
201007,6.93,0.08,-0.26,0.33,1.99,0.01
201008,-4.77,-3.11,-1.96,0.54,-1.70,0.01
201009,9.54,3.73,-3.12,-0.15,0.48,0.01
201010,3.88,0.79,-2.59,1.39,-0.23,0.01
201011,0.60,3.59,-0.90,0.33,1.63,0.01
201012,6.82,0.96,3.82,-3.64,3.23,0.01
201101,1.99,-2.39,0.83,-0.82,0.70,0.01
201102,3.49,1.64,1.08,-1.99,0.94,0.01
201103,0.45,2.67,-1.57,1.56,-0.03,0.01
201104,2.90,-0.51,-2.53,1.13,-0.85,0.00
201105,-1.27,-0.68,-2.07,2.00,-1.50,0.00
201106,-1.75,0.09,-0.33,2.34,-1.46,0.00
201107,-2.36,-1.28,-1.23,2.39,-1.82,0.00
201108,-5.99,-3.21,-2.44,3.16,-0.23,0.01
201109,-7.59,-3.74,-1.46,1.90,0.23,0.00
201110,11.35,3.57,-0.17,-1.96,-0.85,0.00
201111,-0.28,-0.27,-0.34,1.76,1.52,0.00
201112,0.74,-0.45,1.75,0.78,2.39,0.00
201201,5.05,2.16,-1.11,-1.84,-1.38,0.00
201202,4.42,-1.63,0.09,-0.21,-0.08,0.00
201203,3.11,-0.44,0.87,-0.39,0.79,0.00
201204,-0.85,-0.58,-0.46,1.10,0.65,0.00
201205,-6.19,-0.09,-0.62,2.27,2.37,0.01
201206,3.89,0.95,0.44,-1.23,0.34,0.00
201207,0.79,-2.64,-0.26,1.14,0.10,0.00
201208,2.55,0.46,1.32,-1.19,-0.75,0.01
201209,2.73,0.68,1.54,-1.36,1.58,0.01
201210,-1.76,-0.80,3.79,-1.35,2.29,0.01
201211,0.78,0.35,-0.96,0.68,0.93,0.01
201212,1.18,1.87,3.56,-1.98,0.86,0.01
201301,5.57,0.55,0.95,-1.66,1.49,0.00
201302,1.29,-0.37,0.03,-0.69,0.47,0.00
201303,4.03,0.77,-0.29,0.08,1.37,0.00
201304,1.55,-2.29,0.63,0.08,0.49,0.00
201305,2.80,2.07,2.60,-1.64,-0.80,0.00
201306,-1.20,1.41,-0.18,-0.33,-0.07,0.00
201307,5.65,1.81,0.56,-1.49,0.58,0.00
201308,-2.71,-0.01,-2.78,0.57,-2.17,0.00
201309,3.77,2.67,-1.19,-0.68,-1.29,0.00
201310,4.18,-1.50,1.14,2.67,0.89,0.00
201311,3.12,1.36,0.24,0.07,0.07,0.00
201312,2.81,-0.53,-0.31,-0.52,0.07,0.00
201401,-3.32,0.59,-2.09,-4.03,-1.38,0.00
201402,4.65,0.14,-0.40,-0.26,-0.44,0.00
201403,0.43,-1.18,5.08,2.17,1.89,0.00
201404,-0.19,-4.17,1.14,3.51,1.05,0.00
201405,2.06,-1.90,-0.27,0.13,-1.06,0.00
201406,2.61,3.09,-0.74,-2.01,-1.94,0.00
201407,-2.04,-4.26,0.01,0.95,0.48,0.00
201408,4.24,0.28,-0.58,-0.64,-0.68,0.00
201409,-1.97,-3.79,-1.23,1.18,-0.53,0.00
201410,2.52,3.78,-1.68,-0.47,-0.14,0.00
201411,2.55,-2.29,-2.99,1.28,0.20,0.00
201412,-0.06,2.87,2.06,-1.17,0.88,0.00
201501,-3.11,-0.87,-3.47,1.71,-1.71,0.00
201502,6.13,0.21,-1.79,-1.11,-1.71,0.00
201503,-1.12,3.05,-0.46,-0.01,-0.52,0.00
201504,0.59,-3.04,1.86,-0.06,-0.50,0.00
201505,1.36,0.76,-1.37,-1.70,-0.75,0.00
201506,-1.53,2.85,-0.79,0.58,-1.49,0.00
201507,1.54,-4.57,-4.12,0.02,-2.57,0.00
201508,-6.04,0.41,2.68,0.66,1.22,0.00
201509,-3.08,-2.79,0.52,1.83,-0.52,0.00
201510,7.75,-2.15,-0.08,0.81,0.46,0.00
201511,0.56,3.33,-0.52,-2.58,-1.13,0.00
201512,-2.17,-2.98,-2.58,0.32,0.08,0.01
201601,-5.77,-3.45,2.10,2.66,3.00,0.01
201602,-0.07,0.95,-0.48,3.23,2.10,0.02
201603,6.96,1.09,1.12,0.93,-0.06,0.02
201604,0.92,1.16,3.26,-2.86,1.96,0.01
201605,1.78,-0.69,-1.81,-1.02,-2.60,0.01
201606,-0.05,0.48,-1.49,1.18,1.92,0.02
201607,3.95,2.69,-1.13,1.46,-1.27,0.02
201608,0.50,1.67,3.31,-1.54,-0.36,0.02
201609,0.25,1.71,-1.48,-2.40,-0.03,0.02
201610,-2.02,-4.00,4.18,1.14,0.20,0.02
201611,4.86,6.93,8.27,0.08,3.67,0.01
201612,1.82,0.37,3.60,1.06,-0.26,0.03
201701,1.94,-1.31,-2.78,-0.16,-0.99,0.04
201702,3.57,-2.12,-1.80,0.84,-1.75,0.04
201703,0.17,0.73,-3.18,0.53,-1.00,0.03
201704,1.09,0.48,-1.90,1.83,-1.55,0.05
201705,1.06,-3.10,-3.78,1.16,-1.84,0.06
201706,0.78,2.49,1.32,-2.04,-0.06,0.06
201707,1.87,-1.57,-0.28,-0.69,-0.15,0.07
201708,0.16,-1.88,-2.24,0.30,-2.44,0.09
201709,2.51,4.84,3.03,-1.26,1.64,0.09
201710,2.25,-1.95,-0.06,0.93,-3.34,0.09
201711,3.12,-0.39,-0.05,3.23,0.00,0.08
201712,1.06,-1.01,0.14,0.73,1.65,0.09
201801,5.58,-3.16,-1.37,-0.58,-0.89,0.11
201802,-3.65,0.36,-1.19,0.53,-2.25,0.11
201803,-2.35,3.52,-0.11,-0.45,0.00,0.12
201804,0.29,0.98,0.53,-2.17,1.20,0.14
201805,2.65,4.74,-3.16,-1.82,-1.39,0.14
201806,0.48,0.83,-2.39,0.73,0.33,0.14
201807,3.19,-1.90,0.39,1.69,0.54,0.16
201808,3.44,0.74,-4.12,-0.34,-2.60,0.16
201809,0.06,-2.51,-1.35,0.75,1.22,0.15